pokemon_id,ability_id,level
1,17,basic
1,114,basic
1,194,basic
1,84,high
2,17,basic
2,114,basic
2,194,basic
2,43,high
2,84,high
3,17,basic
3,114,basic
3,194,basic
3,43,high
3,84,high
4,17,basic
4,114,basic
4,143,basic
4,84,high
5,17,basic
5,114,basic
5,143,basic
5,84,high
6,17,basic
6,114,basic
6,143,basic
6,43,high
6,84,high
7,84,basic
7,114,basic
7,192,basic
7,96,high
8,84,basic
8,114,basic
8,192,basic
8,96,high
9,84,basic
9,114,basic
9,192,basic
9,96,high
9,87,mega
10,74,basic
10,84,basic
10,114,basic
10,149,high
11,74,basic
11,84,basic
11,114,basic
11,149,high
12,74,basic
12,82,basic
12,84,basic
12,114,basic
12,136,high
12,149,high
13,17,basic
13,114,basic
13,135,basic
13,23,high
14,17,basic
14,114,basic
14,135,basic
14,23,high
15,17,basic
15,114,basic
15,135,basic
15,23,high
16,12,basic
16,54,basic
16,114,basic
16,15,high
17,12,basic
17,54,basic
17,114,basic
17,15,high
18,12,basic
18,45,basic
18,54,basic
18,114,basic
18,15,high
19,14,basic
19,42,basic
19,76,basic
19,157,high
20,14,basic
20,42,basic
20,76,basic
20,157,high
21,14,basic
21,42,basic
21,76,basic
21,90,basic
21,157,high
21,185,mega
22,14,basic
22,40,basic
22,61,basic
22,42,high
23,14,basic
23,40,basic
23,61,basic
23,42,high
24,14,basic
24,40,basic
24,61,basic
24,42,high
25,14,basic
25,81,basic
25,104,basic
25,160,high
26,14,basic
26,42,basic
26,45,basic
26,104,basic
26,160,high
27,14,basic
27,42,basic
27,45,basic
27,104,basic
27,160,high
28,14,basic
28,42,basic
28,54,basic
28,78,high
29,14,basic
29,42,basic
29,45,basic
29,74,basic
29,78,high
30,14,basic
30,42,basic
30,45,basic
30,74,basic
30,78,high
31,14,basic
31,54,basic
31,61,basic
31,182,high
32,14,basic
32,45,basic
32,54,basic
32,61,basic
32,182,high
33,14,basic
33,45,basic
33,54,basic
33,61,basic
33,132,high
33,182,high
34,14,basic
34,61,basic
34,124,basic
34,91,high
35,14,basic
35,61,basic
35,124,basic
35,91,high
36,14,basic
36,61,basic
36,98,basic
36,124,basic
36,91,high
37,136,basic
37,149,basic
37,184,basic
37,130,high
38,136,basic
38,149,basic
38,184,basic
38,130,high
39,136,basic
39,149,basic
39,184,basic
39,130,high
39,154,high
40,50,basic
40,67,basic
40,184,basic
40,148,high
41,50,basic
41,67,basic
41,184,basic
41,148,high
42,50,basic
42,67,basic
42,184,basic
42,148,high
43,26,basic
43,111,basic
43,184,basic
43,66,high
44,26,basic
44,34,basic
44,82,basic
44,184,basic
44,66,high
45,26,basic
45,34,basic
45,82,basic
45,184,basic
45,66,high
45,175,mega
46,25,basic
46,81,basic
46,184,basic
46,30,high
47,135,basic
47,175,basic
47,184,basic
47,30,high
48,135,basic
48,175,basic
48,184,basic
48,191,basic
48,30,high
49,67,basic
49,74,basic
49,184,basic
49,149,high
50,67,basic
50,74,basic
50,184,basic
50,149,high
51,67,basic
51,74,basic
51,184,basic
51,149,high
52,73,basic
52,74,basic
52,184,basic
52,126,high
53,73,basic
53,74,basic
53,184,basic
53,126,high
54,27,basic
54,73,basic
54,74,basic
54,184,basic
54,126,high
55,111,basic
55,150,basic
55,173,basic
55,138,high
56,147,basic
56,150,basic
56,173,basic
56,12,high
57,22,basic
57,90,basic
57,173,basic
57,183,basic
58,111,basic
58,150,basic
58,173,basic
58,194,basic
58,138,high
59,147,basic
59,150,basic
59,173,basic
59,194,basic
59,12,high
60,67,basic
60,122,basic
60,173,basic
60,194,basic
60,154,high
60,1,mega
61,17,basic
61,114,basic
61,150,basic
61,173,basic
61,113,high
62,17,basic
62,84,basic
62,114,basic
62,173,basic
62,113,high
63,17,basic
63,84,basic
63,114,basic
63,173,basic
63,113,high
64,122,basic
64,150,basic
64,173,basic
64,194,basic
64,160,high
65,12,basic
65,122,basic
65,173,basic
65,194,basic
65,160,high
66,76,basic
66,122,basic
66,173,basic
66,194,basic
66,160,high
67,22,basic
67,150,basic
67,173,basic
67,49,high
68,147,basic
68,150,basic
68,173,basic
68,49,high
69,22,basic
69,90,basic
69,150,basic
69,173,basic
69,49,high
70,111,basic
70,150,basic
70,173,basic
70,138,high
71,147,basic
71,150,basic
71,173,basic
71,12,high
72,22,basic
72,90,basic
72,150,basic
72,173,basic
72,135,high
73,147,basic
73,150,basic
73,173,basic
73,12,high
74,36,basic
74,150,basic
74,173,basic
74,194,basic
