id,number,name,generation,type1,type2,stage,hp,atk,def,satk,sdef,spd,overland,surface,underwater,sky,burrow,jump,power,intelligence,height,weight,gender,capture_rate,exp_drop,mega_atk,mega_def,mega_satk,mega_sdef,mega_spd,mega_type,mega_atk2,mega_def2,mega_satk2,mega_sdef2,mega_spd2,mega_ability2
1,001,Bulbasaur,1,Grass,Poison,1,5,5,5,7,7,5,7,2,,,,2,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
2,002,Ivysaur,1,Grass,Poison,2,6,6,6,8,8,6,8,2,,,,2,2,3,Medium,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
3,003,Venusaur,1,Grass,Poison,3,8,8,8,10,10,8,9,2,,,,1,4,4,Large,5,"87.5% M / 12.5% F",5,50,2,4,2,2,0,,0,0,0,0,0,
4,004,Chikorita,2,Grass,,1,5,5,7,5,7,5,7,2,,,,2,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
5,005,Bayleef,2,Grass,,2,6,6,8,6,8,6,8,2,,,,3,2,3,Medium,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
6,006,Meganium,2,Grass,,3,8,8,10,8,10,8,9,2,,,,3,4,4,Large,5,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
7,007,Treecko,3,Grass,,1,4,5,4,7,6,7,8,2,,,,4,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
8,008,Grovyle,3,Grass,,2,5,7,5,9,6,7,10,2,,,,5,2,3,Medium,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
9,009,Sceptile,3,Grass,,3,7,9,7,11,9,12,12,4,,,,6,4,4,Medium,4,"87.5% M / 12.5% F",5,50,2,1,4,0,3,Dragon,0,0,0,0,0,
10,010,Turtwig,4,Grass,,1,6,7,6,5,6,3,4,2,,,4,3,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
11,011,Grotle,4,Grass,,2,8,9,9,6,7,4,5,,,,,1,2,3,Medium,4,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
12,012,Torterra,4,Grass,Ground,3,10,11,11,8,9,4,6,,,,,1,4,4,Large,6,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
13,013,Snivy,5,Grass,,1,5,5,6,5,6,6,6,4,,,2,1,2,4,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
14,014,Servine,5,Grass,,2,6,6,8,6,8,8,8,6,,,4,1,3,4,Small,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
15,015,Serperior,5,Grass,,3,8,8,10,8,10,11,10,8,,,6,2,4,5,Large,4,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
16,016,Chespin,6,Grass,,1,6,6,7,5,5,4,5,4,,,2,2,2,3,Small,3,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
17,017,Quilladin,6,Grass,,2,6,8,10,6,6,6,5,4,,,2,2,2,4,Small,3,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
18,018,Chesnaught,6,Grass,Fighting,3,9,11,12,7,8,6,7,5,,,2,3,4,4,Medium,4,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
19,019,Charmander,1,Fire,,1,4,5,4,6,5,7,6,,,,,3,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
20,020,Charmeleon,1,Fire,,2,6,6,6,8,7,8,6,,,,,3,2,3,Medium,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
21,021,Charizard,1,Fire,Flying,3,8,8,8,11,9,10,6,,,10,,2,4,4,Medium,4,"87.5% M / 12.5% F",5,50,5,3,2,0,0,Dragon,2,0,5,3,0,33
22,022,Cyndaquil,2,Fire,,1,4,5,4,6,5,7,8,,,,,3,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
23,023,Quilava,2,Fire,,2,6,6,6,8,7,8,10,,,,,2,2,3,Small,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
24,024,Typhlosion,2,Fire,,3,8,8,8,11,9,10,11,,,,,3,4,4,Medium,4,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
25,025,Torchic,3,Fire,,1,5,6,4,7,5,5,4,,,,,1,1,2,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
26,026,Combusken,3,Fire,Fighting,2,6,9,6,9,6,6,8,1,,,,3,4,3,Small,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
27,027,Blaziken,3,Fire,Fighting,3,8,12,7,11,7,8,12,1,,,,7,5,4,Medium,4,"87.5% M / 12.5% F",5,50,4,1,2,1,2,,0,0,0,0,0,
28,028,Chimchar,4,Fire,,1,4,6,4,6,4,6,5,,,,,2,1,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
29,029,Monferno,4,Fire,Fighting,2,6,8,5,8,5,8,7,,,,,3,3,4,Small,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
30,030,Infernape,4,Fire,Fighting,3,8,10,7,10,7,10,10,,,,,4,5,4,Medium,4,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
31,031,Tepig,5,Fire,,1,7,6,5,5,5,5,6,4,,,,2,3,3,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
32,032,Pignite,5,Fire,Fighting,2,9,9,6,7,6,6,7,5,,,,4,5,4,Medium,4,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
33,033,Emboar,5,Fire,Fighting,3,11,12,7,10,7,7,8,6,,,,5,6,4,Medium,5,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
34,034,Fennekin,6,Fire,,1,4,5,4,6,6,6,6,2,,,,1,3,4,Small,1,"87.5% M / 12.5% F",20,15,0,0,0,0,0,,0,0,0,0,0,
35,035,Braixen,6,Fire,,2,6,6,6,9,7,7,8,2,,,,3,3,5,Medium,2,"87.5% M / 12.5% F",10,30,0,0,0,0,0,,0,0,0,0,0,
36,036,Delphox,6,Fire,,3,8,7,7,11,10,10,10,4,,,,3,3,5,Medium,3,"87.5% M / 12.5% F",5,50,0,0,0,0,0,,0,0,0,0,0,
